XREF_HIERARCHY_KEY,FK_REPORT_KEY,HIERARCHY_GROUP_NAME,LEVEL_1_SORT,LEVEL_1,LEVEL_2_SORT,LEVEL_2,LEVEL_3_SORT,LEVEL_3,LEVEL_4_SORT,LEVEL_4,LEVEL_5_SORT,LEVEL_5,LEVEL_6_SORT,LEVEL_6,LEVEL_7_SORT,LEVEL_7,LEVEL_8_SORT,LEVEL_8,LEVEL_9_SORT,LEVEL_9,ID_NAME,ID,ID_SOURCE,ID_TABLE,ID_SCHEMA,ID_DATABASE,GROUP_FILTER_PRECEDENCE,DO_NOT_EXPAND_FLAG,IS_SECURED_FLAG,SPLIT_ACTIVE_FLAG,EXCLUSION_FLAG,CALCULATION_FLAG,ACTIVE_FLAG,VOLUME_FLAG,ID_UNPIVOT_FLAG,ID_ROW_FLAG,REMOVE_FROM_TOTALS,FILTER_GROUP_1,FILTER_GROUP_2,FILTER_GROUP_3,FILTER_GROUP_4,FORMULA_GROUP,SIGN_CHANGE_FLAG,FORMULA_PRECEDENCE,FORMULA_PARAM_REF,ARITHMETIC_LOGIC,FORMULA_REF_SOURCE,FORMULA_REF_TABLE,FORMULA_PARAM2_CONST_NUMBER,CREATE_NEW_COLUMN
1,1,Midstream Operating Statement,1,Midstream,0,Volumes,0,Gross Volume,10,NYMEX Henry Hub Close,0,,0,,0,,0,,0,,,,NYMEX_GAS_VOLUME,,,,1,false,false,false,false,false,true,true,false,true,false,Volumes,NYMEX Henry Hub Close,,,Nymex_Gas,true,,,,,,,false
2,2,Midstream Operating Statement,1,Midstream,0,Volumes,0,Gross Volume,15,Gross Gas Volume (MCF),0,,0,,0,,0,,0,,,,VOLUME,VOLUME_CAPEX_GA_TABLE_MIDSTREAM,CONFIGURATION,TRANSFORMATION,1,false,false,false,false,false,true,true,true,false,false,Volumes,Gross Gas Volume (MCF),,,Gross_Volume,true,,,,,,,false
3,4,Midstream Operating Statement,1,Midstream,1,Gas Sales Revenue,1,Gas Sales Revenue,101,Gas Sales - EM,0,,0,,0,,0,,0,,,EM,COMPONENT,DIM_PRODUCT_COMPONENT,ENERTIA,EDW,2,false,false,false,false,false,true,false,false,true,false,Revenue,GasGas Sales - EM,,,Total Sales Revenue,true,,,,,,,false
4,4,Midstream Operating Statement,1,Midstream,1,Gas Sales Revenue,1,Gas Sales Revenue,101,Gas Sales - EM,0,,0,,0,,0,,0,,,510-990,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,2,false,false,false,false,false,true,false,false,true,false,Revenue,GasGas Sales - EM,,,Total Sales Revenue,true,,,,,,,false
5,4,Midstream Operating Statement,1,Midstream,1,Gas Sales Revenue,1,Gas Sales Revenue,101,Gas Sales - EM,0,,0,,0,,0,,0,,,510-110,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Revenue,GasGas Sales - EM,,,Total Sales Revenue,true,,,,,,,false
6,5,Midstream Operating Statement,1,Midstream,1,Gas Sales Revenue,1,Gas Sales Revenue,103,Gas Sales - RS,0,,0,,0,,0,,0,,,510-120,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Revenue,GasGas Sales - RS,,,Total Sales Revenue,true,,,,,,,false
7,5,Midstream Operating Statement,1,Midstream,1,Gas Sales Revenue,1,Gas Sales Revenue,103,Gas Sales - RS,0,,0,,0,,0,,0,,,RS,COMPONENT,DIM_PRODUCT_COMPONENT,ENERTIA,EDW,2,false,false,false,false,false,true,false,false,true,false,Revenue,GasGas Sales - RS,,,Total Sales Revenue,true,,,,,,,false
8,5,Midstream Operating Statement,1,Midstream,1,Gas Sales Revenue,1,Gas Sales Revenue,103,Gas Sales - RS,0,,0,,0,,0,,0,,,510-990,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,2,false,false,false,false,false,true,false,false,true,false,Revenue,GasGas Sales - RS,,,Total Sales Revenue,true,,,,,,,false
9,6,Midstream Operating Statement,1,Midstream,1,Gas Sales Revenue,5,Imbalance - Cashout Sales,107,Imbalance - Shipper Cashout Sales,0,,0,,0,,0,,0,,,514-990,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Revenue,ImbalanceImbalance - Shipper Cashout Sales,,,Total Sales Revenue,true,,,,,,,false
10,6,Midstream Operating Statement,1,Midstream,1,Gas Sales Revenue,5,Imbalance - Cashout Sales,107,Imbalance - Shipper Cashout Sales,0,,0,,0,,0,,0,,,514-130,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Revenue,ImbalanceImbalance - Shipper Cashout Sales,,,Total Sales Revenue,true,,,,,,,false
11,7,Midstream Operating Statement,1,Midstream,1,Gas Sales Revenue,5,Imbalance - Cashout Sales,109,Imbalance - PL Cashout Sales,0,,0,,0,,0,,0,,,514-150,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Revenue,ImbalanceImbalance - PL Cashout Sales,,,Total Sales Revenue,true,,,,,,,false
12,7,Midstream Operating Statement,1,Midstream,1,Gas Sales Revenue,5,Imbalance - Cashout Sales,109,Imbalance - PL Cashout Sales,0,,0,,0,,0,,0,,,514-140,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Revenue,ImbalanceImbalance - PL Cashout Sales,,,Total Sales Revenue,true,,,,,,,false
13,8,Midstream Operating Statement,1,Midstream,2,NGL Sales Revenue,2,NGL Sales Revenue,111,NGL Sales,0,,0,,0,,0,,0,,,4-10-150-512,MINOR_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Revenue,NGL SalesNGL Sales,,,Total Sales Revenue,true,,,,,,,false
14,9,Midstream Operating Statement,1,Midstream,3,Condensate Sales,3,Condensate Sales,113,Condensate Sales,0,,0,,0,,0,,0,,,4-10-150-513,MINOR_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Revenue,Condensate SalesCondensate Sales,,,Total Sales Revenue,true,,,,,,,false
15,11,Midstream Operating Statement,1,Midstream,8,Cost of Gas,2,Cost of Purchased Gas,121,Cost of Purchased Gas,0,,0,,0,,0,,0,,,670-180,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Cost of Gas,Cost of Gas PurchasedCost of Gas Purchased,,,Total Cost of Gas,false,,,,,,,false
16,11,Midstream Operating Statement,1,Midstream,8,Cost of Gas,2,Cost of Purchased Gas,121,Cost of Purchased Gas,0,,0,,0,,0,,0,,,670-990,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Cost of Gas,Cost of Gas PurchasedCost of Gas Purchased,,,Total Cost of Gas,false,,,,,,,false
17,11,Midstream Operating Statement,1,Midstream,8,Cost of Gas,2,Cost of Purchased Gas,121,Cost of Purchased Gas,0,,0,,0,,0,,0,,,670-160,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Cost of Gas,Cost of Gas PurchasedCost of Gas Purchased,,,Total Cost of Gas,false,,,,,,,false
18,11,Midstream Operating Statement,1,Midstream,8,Cost of Gas,2,Cost of Purchased Gas,121,Cost of Purchased Gas,0,,0,,0,,0,,0,,,670-150,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Cost of Gas,Cost of Gas PurchasedCost of Gas Purchased,,,Total Cost of Gas,false,,,,,,,false
19,11,Midstream Operating Statement,1,Midstream,8,Cost of Gas,2,Cost of Purchased Gas,121,Cost of Purchased Gas,0,,0,,0,,0,,0,,,670-140,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Cost of Gas,Cost of Gas PurchasedCost of Gas Purchased,,,Total Cost of Gas,false,,,,,,,false
20,11,Midstream Operating Statement,1,Midstream,8,Cost of Gas,2,Cost of Purchased Gas,121,Cost of Purchased Gas,0,,0,,0,,0,,0,,,670-130,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Cost of Gas,Cost of Gas PurchasedCost of Gas Purchased,,,Total Cost of Gas,false,,,,,,,false
21,11,Midstream Operating Statement,1,Midstream,8,Cost of Gas,2,Cost of Purchased Gas,121,Cost of Purchased Gas,0,,0,,0,,0,,0,,,670-110,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Cost of Gas,Cost of Gas PurchasedCost of Gas Purchased,,,Total Cost of Gas,false,,,,,,,false
22,11,Midstream Operating Statement,1,Midstream,8,Cost of Gas,2,Cost of Purchased Gas,121,Cost of Purchased Gas,0,,0,,0,,0,,0,,,670-199,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Cost of Gas,Cost of Gas PurchasedCost of Gas Purchased,,,Total Cost of Gas,false,,,,,,,false
23,12,Midstream Operating Statement,1,Midstream,8,Cost of Gas,5,Imbalance - Cashout Purchases,115,Imbalance - Shipper Cashout Purchases,0,,0,,0,,0,,0,,,674-990,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Cost of Gas,ImbalanceImbalance - Shipper Cashout Purchases,,,Total Cost of Gas,false,,,,,,,false
24,12,Midstream Operating Statement,1,Midstream,8,Cost of Gas,5,Imbalance - Cashout Purchases,115,Imbalance - Shipper Cashout Purchases,0,,0,,0,,0,,0,,,674-110,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Cost of Gas,ImbalanceImbalance - Shipper Cashout Purchases,,,Total Cost of Gas,false,,,,,,,false
25,13,Midstream Operating Statement,1,Midstream,8,Cost of Gas,5,Imbalance - Cashout Purchases,116,Imbalance - PL Cashout Purchases,0,,0,,0,,0,,0,,,674-130,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Cost of Gas,ImbalanceImbalance - PL Cashout Purchases,,,Total Cost of Gas,false,,,,,,,false
26,13,Midstream Operating Statement,1,Midstream,8,Cost of Gas,5,Imbalance - Cashout Purchases,116,Imbalance - PL Cashout Purchases,0,,0,,0,,0,,0,,,674-120,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Cost of Gas,ImbalanceImbalance - PL Cashout Purchases,,,Total Cost of Gas,false,,,,,,,false
27,14,Midstream Operating Statement,1,Midstream,8,Cost of Gas,10,Transport Deduct,117,Cost of NGLs,0,,0,,0,,0,,0,,,,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Cost of Gas,Transport DeductCost of NGLs,,,Total Cost of Gas,false,,,,,,,false
28,18,Midstream Operating Statement,1,Midstream,10,Service Revenue,10,Service Revenue - GTH,,,0,,0,,0,,0,,0,,,GATH,COMPONENT,DIM_PRODUCT_COMPONENT,ENERTIA,EDW,2,false,false,false,false,false,true,false,false,true,false,Service Revenue,Service Revenue - GTHService Revenue - GTH,,,Total Service Revenue,true,,,,,,,false
29,18,Midstream Operating Statement,1,Midstream,10,Service Revenue,10,Service Revenue - GTH,,,0,,0,,0,,0,,0,,,515-990,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,2,false,false,false,false,false,true,false,false,true,false,Service Revenue,Service Revenue - GTHService Revenue - GTH,,,Total Service Revenue,true,,,,,,,false
30,18,Midstream Operating Statement,1,Midstream,10,Service Revenue,10,Service Revenue - GTH,,,0,,0,,0,,0,,0,,,515-110,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Service Revenue,Service Revenue - GTHService Revenue - GTH,,,Total Service Revenue,true,,,,,,,false
31,19,Midstream Operating Statement,1,Midstream,10,Service Revenue,11,Service Revenue - CMP,,,0,,0,,0,,0,,0,,,COMP,COMPONENT,DIM_PRODUCT_COMPONENT,ENERTIA,EDW,2,false,false,false,false,false,true,false,false,true,false,Service Revenue,Service Revenue - CMPService Revenue - CMP,,,Total Service Revenue,true,,,,,,,false
32,19,Midstream Operating Statement,1,Midstream,10,Service Revenue,11,Service Revenue - CMP,,,0,,0,,0,,0,,0,,,515-990,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,2,false,false,false,false,false,true,false,false,true,false,Service Revenue,Service Revenue - CMPService Revenue - CMP,,,Total Service Revenue,true,,,,,,,false
33,19,Midstream Operating Statement,1,Midstream,10,Service Revenue,11,Service Revenue - CMP,,,0,,0,,0,,0,,0,,,515-120,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Service Revenue,Service Revenue - CMPService Revenue - CMP,,,Total Service Revenue,true,,,,,,,false
34,20,Midstream Operating Statement,1,Midstream,10,Service Revenue,12,Service Revenue - TRT,,,0,,0,,0,,0,,0,,,TRT,COMPONENT,DIM_PRODUCT_COMPONENT,ENERTIA,EDW,2,false,false,false,false,false,true,false,false,true,false,Service Revenue,Service Revenue - TRTService Revenue - TRT,,,Total Service Revenue,true,,,,,,,false
35,20,Midstream Operating Statement,1,Midstream,10,Service Revenue,12,Service Revenue - TRT,,,0,,0,,0,,0,,0,,,515-990,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,2,false,false,false,false,false,true,false,false,true,false,Service Revenue,Service Revenue - TRTService Revenue - TRT,,,Total Service Revenue,true,,,,,,,false
36,20,Midstream Operating Statement,1,Midstream,10,Service Revenue,12,Service Revenue - TRT,,,0,,0,,0,,0,,0,,,515-130,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Service Revenue,Service Revenue - TRTService Revenue - TRT,,,Total Service Revenue,true,,,,,,,false
37,21,Midstream Operating Statement,1,Midstream,10,Service Revenue,13,Service Revenue - CND,,,0,,0,,0,,0,,0,,,515-990,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,2,false,false,false,false,false,true,false,false,true,false,Service Revenue,Service Revenue - CNDService Revenue - CND,,,Total Service Revenue,true,,,,,,,false
38,21,Midstream Operating Statement,1,Midstream,10,Service Revenue,13,Service Revenue - CND,,,0,,0,,0,,0,,0,,,515-140,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Service Revenue,Service Revenue - CNDService Revenue - CND,,,Total Service Revenue,true,,,,,,,false
39,21,Midstream Operating Statement,1,Midstream,10,Service Revenue,13,Service Revenue - CND,,,0,,0,,0,,0,,0,,,CONDI,COMPONENT,DIM_PRODUCT_COMPONENT,ENERTIA,EDW,2,false,false,false,false,false,true,false,false,true,false,Service Revenue,Service Revenue - CNDService Revenue - CND,,,Total Service Revenue,true,,,,,,,false
40,22,Midstream Operating Statement,1,Midstream,10,Service Revenue,14,Service Revenue - Misc,,,0,,0,,0,,0,,0,,,Misc,COMPONENT,DIM_PRODUCT_COMPONENT,ENERTIA,EDW,2,false,false,false,false,false,true,false,false,true,false,Service Revenue,Service Revenue - MiscService Revenue - Misc,,,Total Service Revenue,true,,,,,,,false
41,22,Midstream Operating Statement,1,Midstream,10,Service Revenue,14,Service Revenue - Misc,,,0,,0,,0,,0,,0,,,515-990,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,2,false,false,false,false,false,true,false,false,true,false,Service Revenue,Service Revenue - MiscService Revenue - Misc,,,Total Service Revenue,true,,,,,,,false
42,22,Midstream Operating Statement,1,Midstream,10,Service Revenue,14,Service Revenue - Misc,,,0,,0,,0,,0,,0,,,515-199,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Service Revenue,Service Revenue - MiscService Revenue - Misc,,,Total Service Revenue,true,,,,,,,false
43,23,Midstream Operating Statement,1,Midstream,10,Service Revenue,15,Service Revenue - RNT,,,0,,0,,0,,0,,0,,,COMPR,COMPONENT,DIM_PRODUCT_COMPONENT,ENERTIA,EDW,2,false,false,false,false,false,true,false,false,true,false,Service Revenue,Service Revenue - RNTService Revenue - RNT,,,Total Service Revenue,true,,,,,,,false
44,23,Midstream Operating Statement,1,Midstream,10,Service Revenue,15,Service Revenue - RNT,,,0,,0,,0,,0,,0,,,515-990,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,2,false,false,false,false,false,true,false,false,true,false,Service Revenue,Service Revenue - RNTService Revenue - RNT,,,Total Service Revenue,true,,,,,,,false
45,23,Midstream Operating Statement,1,Midstream,10,Service Revenue,15,Service Revenue - RNT,,,0,,0,,0,,0,,0,,,515-205,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Service Revenue,Service Revenue - RNTService Revenue - RNT,,,Total Service Revenue,true,,,,,,,false
46,22,Midstream Operating Statement,1,Midstream,10,Service Revenue,14,Service Revenue - Misc,,,0,,0,,0,,0,,0,,,515-210,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Service Revenue,Service Revenue - MiscService Revenue - Misc,,,Total Service Revenue,true,,,,,,,false
47,24,Midstream Operating Statement,1,Midstream,10,Service Revenue,16,Service Revenue - TRN,,,0,,0,,0,,0,,0,,,517-120,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Service Revenue,Service Revenue - TRNService Revenue - TRN,,,Total Service Revenue,true,,,,,,,false
48,24,Midstream Operating Statement,1,Midstream,10,Service Revenue,16,Service Revenue - TRN,,,0,,0,,0,,0,,0,,,TRN,COMPONENT,DIM_PRODUCT_COMPONENT,ENERTIA,EDW,2,false,false,false,false,false,true,false,false,true,false,Service Revenue,Service Revenue - TRNService Revenue - TRN,,,Total Service Revenue,true,,,,,,,false
49,24,Midstream Operating Statement,1,Midstream,10,Service Revenue,16,Service Revenue - TRN,,,0,,0,,0,,0,,0,,,517-990,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,2,false,false,false,false,false,true,false,false,true,false,Service Revenue,Service Revenue - TRNService Revenue - TRN,,,Total Service Revenue,true,,,,,,,false
50,24,Midstream Operating Statement,1,Midstream,10,Service Revenue,16,Service Revenue - TRN,,,0,,0,,0,,0,,0,,,517-110,ACCOUNT_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Service Revenue,Service Revenue - TRNService Revenue - TRN,,,Total Service Revenue,true,,,,,,,false
51,30,Midstream Operating Statement,1,Midstream,50,Operating Expense,57,Chemicals,132,Recurring,10000,Variable,0,,0,,0,,0,,,MOE241,BILLING_CATEGORY_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Recurring,RecurringChemicalsVariable,,,Total Recurring,false,,,,,,,false
52,30,Midstream Operating Statement,1,Midstream,50,Operating Expense,57,Chemicals,132,Recurring,10000,Variable,0,,0,,0,,0,,,MOE265,BILLING_CATEGORY_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Recurring,RecurringChemicalsVariable,,,Total Recurring,false,,,,,,,false
53,30,Midstream Operating Statement,1,Midstream,50,Operating Expense,57,Chemicals,132,Recurring,10000,Variable,0,,0,,0,,0,,,MOE242,BILLING_CATEGORY_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Recurring,RecurringChemicalsVariable,,,Total Recurring,false,,,,,,,false
54,30,Midstream Operating Statement,1,Midstream,50,Operating Expense,57,Chemicals,132,Recurring,10000,Variable,0,,0,,0,,0,,,MOE243,BILLING_CATEGORY_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Recurring,RecurringChemicalsVariable,,,Total Recurring,false,,,,,,,false
55,30,Midstream Operating Statement,1,Midstream,50,Operating Expense,57,Chemicals,132,Recurring,10000,Variable,0,,0,,0,,0,,,MOE244,BILLING_CATEGORY_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Recurring,RecurringChemicalsVariable,,,Total Recurring,false,,,,,,,false
56,30,Midstream Operating Statement,1,Midstream,50,Operating Expense,57,Chemicals,132,Recurring,10000,Variable,0,,0,,0,,0,,,MOE245,BILLING_CATEGORY_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Recurring,RecurringChemicalsVariable,,,Total Recurring,false,,,,,,,false
57,30,Midstream Operating Statement,1,Midstream,50,Operating Expense,57,Chemicals,132,Recurring,10000,Variable,0,,0,,0,,0,,,MOE270,BILLING_CATEGORY_CODE,DIM_ACCOUNT,ENERTIA,EDW,1,false,false,false,false,false,true,false,false,true,false,Recurring,RecurringChemicalsVariable,,,Total Recurring,false,,,,,,,false
