HIERARCHY_ID,HIERARCHY_NAME,PARENT_ID,DESCRIPTION,LEVEL_1,LEVEL_2,SOURCE_COLUMN,ENTITY_TYPE,IS_LEAF_NODE,SORT_ORDER
ACCTCODE,acctcode,,Auto-extracted from SQL on unknown,acctcode,,unknown,unknown,false,0
ACCTCODE_640-992,640-992,ACCTCODE,Maps unknown to '640-992',acctcode,640-992,unknown,unknown,true,1
ACCTCODE_ELSE,accts.account_code,ACCTCODE,ELSE - default when no conditions match,acctcode,accts.account_code,unknown,unknown,true,2
ADJBILLCAT,adjbillcat,,Auto-extracted from SQL on unknown,adjbillcat,,unknown,unknown,false,0
ADJBILLCAT_PAC990,PAC990,ADJBILLCAT,Maps unknown to 'PAC990',adjbillcat,PAC990,unknown,unknown,true,1
ADJBILLCAT_NLOE990,NLOE990,ADJBILLCAT,Maps unknown to 'NLOE990',adjbillcat,NLOE990,unknown,unknown,true,2
ADJBILLCAT_WOX990,WOX990,ADJBILLCAT,Maps unknown to 'WOX990',adjbillcat,WOX990,unknown,unknown,true,3
ADJBILLCAT_LOE722,LOE722,ADJBILLCAT,Maps unknown to 'LOE722',adjbillcat,LOE722,unknown,unknown,true,4
ADJBILLCAT_LOE990,LOE990,ADJBILLCAT,Maps unknown to 'LOE990',adjbillcat,LOE990,unknown,unknown,true,5
ADJBILLCAT_ELSE,billcats.billcat,ADJBILLCAT,ELSE - default when no conditions match,adjbillcat,billcats.billcat,unknown,unknown,true,6
STATE,state,,Auto-extracted from SQL on unknown,state,,unknown,unknown,false,0
STATE_NULL,NULL,STATE,Maps unknown to 'NULL',state,NULL,unknown,unknown,true,1
STATE_LA,LA,STATE,Maps unknown to 'LA',state,LA,unknown,unknown,true,2
STATE_ELSE,props.cost_center_state,STATE,ELSE - default when no conditions match,state,props.cost_center_state,unknown,unknown,true,3
PRODUCTID,productid,,Auto-extracted from SQL on unknown,productid,,unknown,unknown,false,0
PRODUCTID_NULL,NULL,PRODUCTID,Maps unknown to 'NULL',productid,NULL,unknown,unknown,true,1
PRODUCTID_ELSE,entries.product_code,PRODUCTID,ELSE - default when no conditions match,productid,entries.product_code,unknown,unknown,true,2
GL,gl,,Auto-extracted from SQL on account_code,gl,,account_code,account,false,0
GL_CASH,Cash,GL,Maps account_code to 'Cash',gl,Cash,account_code,account,true,1
GL_AFFILIATE_AR,Affiliate AR,GL,Maps account_code to 'Affiliate AR',gl,Affiliate AR,account_code,account,true,2
GL_AR,AR,GL,Maps account_code to 'AR',gl,AR,account_code,account,true,3
GL_PREPAID_EXPENSES,Prepaid Expenses,GL,Maps account_code to 'Prepaid Expenses',gl,Prepaid Expenses,account_code,account,true,4
GL_INVENTORY,Inventory,GL,Maps account_code to 'Inventory',gl,Inventory,account_code,account,true,5
GL_OTHER_CURRENT_ASSETS,Other Current Assets,GL,Maps account_code to 'Other Current Assets',gl,Other Current Assets,account_code,account,true,6
GL_DERIVATIVE_ASSETS,Derivative Assets,GL,Maps account_code to 'Derivative Assets',gl,Derivative Assets,account_code,account,true,7
GL_DEFERRED_TAX_ASSETS,Deferred Tax Assets,GL,Maps account_code to 'Deferred Tax Assets',gl,Deferred Tax Assets,account_code,account,true,8
GL_CAPEX,Capex,GL,Maps account_code to 'Capex',gl,Capex,account_code,account,true,9
GL_OTHER_ASSETS,Other Assets,GL,Maps account_code to 'Other Assets',gl,Other Assets,account_code,account,true,10
GL_ACCUMULATED_DD&A,Accumulated DD&A,GL,Maps account_code to 'Accumulated DD&A',gl,Accumulated DD&A,account_code,account,true,11
GL_AP,AP,GL,Maps account_code to 'AP',gl,AP,account_code,account,true,12
GL_TOTAL_DEBT,Total Debt,GL,Maps account_code to 'Total Debt',gl,Total Debt,account_code,account,true,13
GL_OTHER_CURRENT_LIABILITIES,Other Current Liabilities,GL,Maps account_code to 'Other Current Liabilities',gl,Other Current Liabilities,account_code,account,true,14
GL_OTHER_LIABILITIES,Other Liabilities,GL,Maps account_code to 'Other Liabilities',gl,Other Liabilities,account_code,account,true,15
GL_EQUITY,Equity,GL,Maps account_code to 'Equity',gl,Equity,account_code,account,true,16
GL_OIL_SALES,Oil Sales,GL,Maps account_code to 'Oil Sales',gl,Oil Sales,account_code,account,true,17
GL_GAS_SALES,Gas Sales,GL,Maps account_code to 'Gas Sales',gl,Gas Sales,account_code,account,true,18
GL_NGL_SALES,NGL Sales,GL,Maps account_code to 'NGL Sales',gl,NGL Sales,account_code,account,true,19
GL_OTHER_INCOME,Other Income,GL,Maps account_code to 'Other Income',gl,Other Income,account_code,account,true,20
GL_CASHOUTS,Cashouts,GL,Maps account_code to 'Cashouts',gl,Cashouts,account_code,account,true,21
GL_SERVICE_REVENUE,Service Revenue,GL,Maps account_code to 'Service Revenue',gl,Service Revenue,account_code,account,true,22
GL_GATHERING_FEES,Gathering Fees,GL,Maps account_code to 'Gathering Fees',gl,Gathering Fees,account_code,account,true,23
GL_COMPRESSION_FEES,Compression Fees,GL,Maps account_code to 'Compression Fees',gl,Compression Fees,account_code,account,true,24
GL_TREATING_FEES,Treating Fees,GL,Maps account_code to 'Treating Fees',gl,Treating Fees,account_code,account,true,25
GL_CAPITAL_RECOVERY_FEES,Capital Recovery Fees,GL,Maps account_code to 'Capital Recovery Fees',gl,Capital Recovery Fees,account_code,account,true,26
GL_DEMAND_FEES,Demand Fees,GL,Maps account_code to 'Demand Fees',gl,Demand Fees,account_code,account,true,27
GL_TRANSPORTATION_FEES,Transportation Fees,GL,Maps account_code to 'Transportation Fees',gl,Transportation Fees,account_code,account,true,28
GL_SERVICE_INCOME,Service Income,GL,Maps account_code to 'Service Income',gl,Service Income,account_code,account,true,29
GL_SAND_SALES,Sand Sales,GL,Maps account_code to 'Sand Sales',gl,Sand Sales,account_code,account,true,30
GL_RENTAL_INCOME,Rental Income,GL,Maps account_code to 'Rental Income',gl,Rental Income,account_code,account,true,31
GL_WATER_INCOME,Water Income,GL,Maps account_code to 'Water Income',gl,Water Income,account_code,account,true,32
GL_SWD_INCOME,SWD Income,GL,Maps account_code to 'SWD Income',gl,SWD Income,account_code,account,true,33
GL_CONSULTING_INCOME,Consulting Income,GL,Maps account_code to 'Consulting Income',gl,Consulting Income,account_code,account,true,34
GL_FUEL_INCOME,Fuel Income,GL,Maps account_code to 'Fuel Income',gl,Fuel Income,account_code,account,true,35
GL_HEDGE_GAINS,Hedge Gains,GL,Maps account_code to 'Hedge Gains',gl,Hedge Gains,account_code,account,true,36
GL_INTEREST_HEDGE_GAINS,Interest Hedge Gains,GL,Maps account_code to 'Interest Hedge Gains',gl,Interest Hedge Gains,account_code,account,true,37
GL_UNREALIZED_HEDGE_GAINS,Unrealized Hedge Gains,GL,Maps account_code to 'Unrealized Hedge Gains',gl,Unrealized Hedge Gains,account_code,account,true,38
GL_COPAS,COPAS,GL,Maps account_code to 'COPAS',gl,COPAS,account_code,account,true,39
GL_COMPRESSOR_RECOVERY_INCOM,Compressor Recovery Income,GL,Maps account_code to 'Compressor Recovery Income',gl,Compressor Recovery Income,account_code,account,true,40
GL_RIG_TERMINATION_PENALTIES,Rig Termination Penalties,GL,Maps account_code to 'Rig Termination Penalties',gl,Rig Termination Penalties,account_code,account,true,41
GL_GATHERING_FEE_INCOME,Gathering Fee Income,GL,Maps account_code to 'Gathering Fee Income',gl,Gathering Fee Income,account_code,account,true,42
GL_OIL_SEVERANCE_TAXES,Oil Severance Taxes,GL,Maps account_code to 'Oil Severance Taxes',gl,Oil Severance Taxes,account_code,account,true,43
GL_GAS_SEVERANCE_TAXES,Gas Severance Taxes,GL,Maps account_code to 'Gas Severance Taxes',gl,Gas Severance Taxes,account_code,account,true,44
GL_NGL_SEVERANCE_TAXES,NGL Severance Taxes,GL,Maps account_code to 'NGL Severance Taxes',gl,NGL Severance Taxes,account_code,account,true,45
GL_AD_VALOREM_TAXES,Ad Valorem Taxes,GL,Maps account_code to 'Ad Valorem Taxes',gl,Ad Valorem Taxes,account_code,account,true,46
GL_OIL_CONSERVATION_TAXES,Oil Conservation Taxes,GL,Maps account_code to 'Oil Conservation Taxes',gl,Oil Conservation Taxes,account_code,account,true,47
GL_GAS_CONSERVATION_TAXES,Gas Conservation Taxes,GL,Maps account_code to 'Gas Conservation Taxes',gl,Gas Conservation Taxes,account_code,account,true,48
GL_NGL_CONSERVATION_TAXES,NGL Conservation Taxes,GL,Maps account_code to 'NGL Conservation Taxes',gl,NGL Conservation Taxes,account_code,account,true,49
GL_COMMODITY_FEES,Commodity Fees,GL,Maps account_code to 'Commodity Fees',gl,Commodity Fees,account_code,account,true,50
GL_NON-OP_FEES,Non-Op Fees,GL,Maps account_code to 'Non-Op Fees',gl,Non-Op Fees,account_code,account,true,51
GL_CONSULTING_EXPENSES,Consulting Expenses,GL,Maps account_code to 'Consulting Expenses',gl,Consulting Expenses,account_code,account,true,52
GL_LEASE_OPERATING_EXPENSES,Lease Operating Expenses,GL,Maps account_code to 'Lease Operating Expenses',gl,Lease Operating Expenses,account_code,account,true,53
GL_ACCRETION_EXPENSE,Accretion Expense,GL,Maps account_code to 'Accretion Expense',gl,Accretion Expense,account_code,account,true,54
GL_LEASEHOLD_EXPENSES,Leasehold Expenses,GL,Maps account_code to 'Leasehold Expenses',gl,Leasehold Expenses,account_code,account,true,55
GL_EXPLORATION_EXPENSES,Exploration Expenses,GL,Maps account_code to 'Exploration Expenses',gl,Exploration Expenses,account_code,account,true,56
GL_THIRD_PARTY_FEES_PAID,Third Party Fees Paid,GL,Maps account_code to 'Third Party Fees Paid',gl,Third Party Fees Paid,account_code,account,true,57
GL_MIDSTREAM_OPERATING_EXPEN,Midstream Operating Expenses,GL,Maps account_code to 'Midstream Operating Expenses',gl,Midstream Operating Expenses,account_code,account,true,58
GL_COST_OF_PURCHASED_GAS,Cost of Purchased Gas,GL,Maps account_code to 'Cost of Purchased Gas',gl,Cost of Purchased Gas,account_code,account,true,59
GL_SAND_PURCHASES,Sand Purchases,GL,Maps account_code to 'Sand Purchases',gl,Sand Purchases,account_code,account,true,60
GL_WATER_PURCHASES,Water Purchases,GL,Maps account_code to 'Water Purchases',gl,Water Purchases,account_code,account,true,61
GL_FUEL_PURCHASES,Fuel Purchases,GL,Maps account_code to 'Fuel Purchases',gl,Fuel Purchases,account_code,account,true,62
GL_RENTAL_EXPENSES,Rental Expenses,GL,Maps account_code to 'Rental Expenses',gl,Rental Expenses,account_code,account,true,63
GL_SAND_EXPENSES,Sand Expenses,GL,Maps account_code to 'Sand Expenses',gl,Sand Expenses,account_code,account,true,64
GL_WATER_EXPENSES,Water Expenses,GL,Maps account_code to 'Water Expenses',gl,Water Expenses,account_code,account,true,65
GL_SWD_EXPENSES,SWD Expenses,GL,Maps account_code to 'SWD Expenses',gl,SWD Expenses,account_code,account,true,66
GL_FUEL_EXPENSES,Fuel Expenses,GL,Maps account_code to 'Fuel Expenses',gl,Fuel Expenses,account_code,account,true,67
GL_GENERAL_&_ADMINISTRATIVE,General & Administrative,GL,Maps account_code to 'General & Administrative',gl,General & Administrative,account_code,account,true,68
GL_INTEREST_INCOME,Interest Income,GL,Maps account_code to 'Interest Income',gl,Interest Income,account_code,account,true,69
GL_OTHER_GAINS_LOSSES,Other Gains/Losses,GL,Maps account_code to 'Other Gains/Losses',gl,Other Gains/Losses,account_code,account,true,70
GL_INTEREST_EXPENSE,Interest Expense,GL,Maps account_code to 'Interest Expense',gl,Interest Expense,account_code,account,true,71
GL_DD&A,DD&A,GL,Maps account_code to 'DD&A',gl,DD&A,account_code,account,true,72
GL_IMPAIRMENT_EXPENSE,Impairment Expense,GL,Maps account_code to 'Impairment Expense',gl,Impairment Expense,account_code,account,true,73
GL_BAD_DEBT_EXPENSE,Bad Debt Expense,GL,Maps account_code to 'Bad Debt Expense',gl,Bad Debt Expense,account_code,account,true,74
GL_OTHER_EXPENSES,Other Expenses,GL,Maps account_code to 'Other Expenses',gl,Other Expenses,account_code,account,true,75
LOS_MAP,los_map,,Auto-extracted from SQL on account_billing_category_code,los_map,,account_billing_category_code,account,false,0
LOS_MAP_CNOP,CNOP,LOS_MAP,Maps account_billing_category_code to 'CNOP',los_map,CNOP,account_billing_category_code,account,true,1
LOS_MAP_CACR,CACR,LOS_MAP,Maps account_billing_category_code to 'CACR',los_map,CACR,account_billing_category_code,account,true,2
LOS_MAP_CACQ,CACQ,LOS_MAP,Maps account_billing_category_code to 'CACQ',los_map,CACQ,account_billing_category_code,account,true,3
LOS_MAP_CFRC,CFRC,LOS_MAP,Maps account_billing_category_code to 'CFRC',los_map,CFRC,account_billing_category_code,account,true,4
LOS_MAP_CDRL,CDRL,LOS_MAP,Maps account_billing_category_code to 'CDRL',los_map,CDRL,account_billing_category_code,account,true,5
LOS_MAP_CFAC,CFAC,LOS_MAP,Maps account_billing_category_code to 'CFAC',los_map,CFAC,account_billing_category_code,account,true,6
LOS_MAP_CLHD,CLHD,LOS_MAP,Maps account_billing_category_code to 'CLHD',los_map,CLHD,account_billing_category_code,account,true,7
LOS_MAP_LHD,LHD,LOS_MAP,Maps account_billing_category_code to 'LHD',los_map,LHD,account_billing_category_code,account,true,8
LOS_MAP_LBR,LBR,LOS_MAP,Maps account_billing_category_code to 'LBR',los_map,LBR,account_billing_category_code,account,true,9
LOS_MAP_OHD,OHD,LOS_MAP,Maps account_billing_category_code to 'OHD',los_map,OHD,account_billing_category_code,account,true,10
LOS_MAP_SVC,SVC,LOS_MAP,Maps account_billing_category_code to 'SVC',los_map,SVC,account_billing_category_code,account,true,11
LOS_MAP_CHM,CHM,LOS_MAP,Maps account_billing_category_code to 'CHM',los_map,CHM,account_billing_category_code,account,true,12
LOS_MAP_SWD,SWD,LOS_MAP,Maps account_billing_category_code to 'SWD',los_map,SWD,account_billing_category_code,account,true,13
LOS_MAP_RNM,RNM,LOS_MAP,Maps account_billing_category_code to 'RNM',los_map,RNM,account_billing_category_code,account,true,14
LOS_MAP_CMP,CMP,LOS_MAP,Maps account_billing_category_code to 'CMP',los_map,CMP,account_billing_category_code,account,true,15
LOS_MAP_HSE,HSE,LOS_MAP,Maps account_billing_category_code to 'HSE',los_map,HSE,account_billing_category_code,account,true,16
LOS_MAP_EQU,EQU,LOS_MAP,Maps account_billing_category_code to 'EQU',los_map,EQU,account_billing_category_code,account,true,17
LOS_MAP_COPAS,COPAS,LOS_MAP,Maps account_billing_category_code to 'COPAS',los_map,COPAS,account_billing_category_code,account,true,18
LOS_MAP_SEV,SEV,LOS_MAP,Maps account_billing_category_code to 'SEV',los_map,SEV,account_billing_category_code,account,true,19
LOS_MAP_ADV,ADV,LOS_MAP,Maps account_billing_category_code to 'ADV',los_map,ADV,account_billing_category_code,account,true,20
LOS_MAP_NLOE,NLOE,LOS_MAP,Maps account_billing_category_code to 'NLOE',los_map,NLOE,account_billing_category_code,account,true,21
LOS_MAP_ACCOUNT_BILLING_CATEGORY_,account_billing_category_type_code,LOS_MAP,Maps account_billing_category_code to 'account_billing_category_type_code',los_map,account_billing_category_type_code,account_billing_category_code,account,true,22
AU_OP,AU_Op,,Auto-extracted from SQL on cost_center_area_code,AU_Op,,cost_center_area_code,cost_center,false,0
AU_OP_TRUE,TRUE,AU_OP,Maps cost_center_area_code to 'TRUE',AU_Op,TRUE,cost_center_area_code,cost_center,true,1
AU_OP_ELSE,FALSE,AU_OP,ELSE - default when no conditions match,AU_Op,FALSE,cost_center_area_code,cost_center,true,2
A3_OP,A3_Op,,Auto-extracted from SQL on cost_center_area_code,A3_Op,,cost_center_area_code,cost_center,false,0
A3_OP_TRUE,TRUE,A3_OP,Maps cost_center_area_code to 'TRUE',A3_Op,TRUE,cost_center_area_code,cost_center,true,1
A3_OP_ELSE,FALSE,A3_OP,ELSE - default when no conditions match,A3_Op,FALSE,cost_center_area_code,cost_center,true,2
AU_NOP,AU_Nop,,Auto-extracted from SQL on cost_center_area_code,AU_Nop,,cost_center_area_code,cost_center,false,0
AU_NOP_TRUE,TRUE,AU_NOP,Maps cost_center_area_code to 'TRUE',AU_Nop,TRUE,cost_center_area_code,cost_center,true,1
AU_NOP_ELSE,FALSE,AU_NOP,ELSE - default when no conditions match,AU_Nop,FALSE,cost_center_area_code,cost_center,true,2
A3_NOP,A3_Nop,,Auto-extracted from SQL on cost_center_area_code,A3_Nop,,cost_center_area_code,cost_center,false,0
A3_NOP_TRUE,TRUE,A3_NOP,Maps cost_center_area_code to 'TRUE',A3_Nop,TRUE,cost_center_area_code,cost_center,true,1
A3_NOP_ELSE,FALSE,A3_NOP,ELSE - default when no conditions match,A3_Nop,FALSE,cost_center_area_code,cost_center,true,2
FUND,fund,,Auto-extracted from SQL on corp_code,fund,,corp_code,entity,false,0
FUND_A3,A3,FUND,Maps corp_code to 'A3',fund,A3,corp_code,entity,true,1
FUND_AU,AU,FUND,Maps corp_code to 'AU',fund,AU,corp_code,entity,true,2
FUND_4HC,4HC,FUND,Maps corp_code to '4HC',fund,4HC,corp_code,entity,true,3
FUND_ELSE,NULL,FUND,ELSE - default when no conditions match,fund,NULL,corp_code,entity,true,4
SEGMENT,Segment,,Auto-extracted from SQL on corp_code,Segment,,corp_code,entity,false,0
SEGMENT_UPSTREAM,Upstream,SEGMENT,Maps corp_code to 'Upstream',Segment,Upstream,corp_code,entity,true,1
SEGMENT_MIDSTREAM,Midstream,SEGMENT,Maps corp_code to 'Midstream',Segment,Midstream,corp_code,entity,true,2
SEGMENT_MARKETING,Marketing,SEGMENT,Maps corp_code to 'Marketing',Segment,Marketing,corp_code,entity,true,3
SEGMENT_SERVICES,Services,SEGMENT,Maps corp_code to 'Services',Segment,Services,corp_code,entity,true,4
SEGMENT_ELIM,Elim,SEGMENT,Maps corp_code to 'Elim',Segment,Elim,corp_code,entity,true,5
SEGMENT_ELSE,NULL,SEGMENT,ELSE - default when no conditions match,Segment,NULL,corp_code,entity,true,6
AU_STAKE,AU_Stake,,Auto-extracted from SQL on corp_code,AU_Stake,,corp_code,entity,false,0
AU_STAKE_1,1,AU_STAKE,Maps corp_code to '1',AU_Stake,1,corp_code,entity,true,1
AU_STAKE_0.9,0.9,AU_STAKE,Maps corp_code to '0.9',AU_Stake,0.9,corp_code,entity,true,2
AU_STAKE_0.225,0.225,AU_STAKE,Maps corp_code to '0.225',AU_Stake,0.225,corp_code,entity,true,3
AU_STAKE_ELSE,0,AU_STAKE,ELSE - default when no conditions match,AU_Stake,0,corp_code,entity,true,4
A3_STAKE,A3_Stake,,Auto-extracted from SQL on corp_code,A3_Stake,,corp_code,entity,false,0
A3_STAKE_1,1,A3_STAKE,Maps corp_code to '1',A3_Stake,1,corp_code,entity,true,1
A3_STAKE_0.9,0.9,A3_STAKE,Maps corp_code to '0.9',A3_Stake,0.9,corp_code,entity,true,2
A3_STAKE_0.675,0.675,A3_STAKE,Maps corp_code to '0.675',A3_Stake,0.675,corp_code,entity,true,3
A3_STAKE_ELSE,0,A3_STAKE,ELSE - default when no conditions match,A3_Stake,0,corp_code,entity,true,4
