HIERARCHY_ID,HIERARCHY_NAME,PARENT_HIERARCHY,SOURCE_COLUMN,CONDITION_TYPE,CONDITION_VALUE,MAPPED_VALUE
GL_LEASE_OPERATING_EXPENSES,Lease Operating Expenses,gl,account_code,IN,640-300,Lease Operating Expenses
GL_LEASE_OPERATING_EXPENSES,Lease Operating Expenses,gl,account_code,IN,640-990,Lease Operating Expenses
GL_LEASE_OPERATING_EXPENSES,Lease Operating Expenses,gl,account_code,IN,641-110,Lease Operating Expenses
GL_LEASE_OPERATING_EXPENSES,Lease Operating Expenses,gl,account_code,IN,641-100,Lease Operating Expenses
GL_LEASE_OPERATING_EXPENSES,Lease Operating Expenses,gl,account_code,IN,641-990,Lease Operating Expenses
GL_LEASEHOLD_EXPENSES,Leasehold Expenses,gl,account_code,ILIKE,642%,Leasehold Expenses
GL_EXPLORATION_EXPENSES,Exploration Expenses,gl,account_code,ILIKE,645%,Exploration Expenses
GL_THIRD_PARTY_FEES_PAID,Third Party Fees Paid,gl,account_code,ILIKE,650%,Third Party Fees Paid
GL_THIRD_PARTY_FEES_PAID,Third Party Fees Paid,gl,account_code,ILIKE,660%,Third Party Fees Paid
GL_THIRD_PARTY_FEES_PAID,Third Party Fees Paid,gl,account_code,ILIKE,667%,Third Party Fees Paid
GL_THIRD_PARTY_FEES_PAID,Third Party Fees Paid,gl,account_code,ILIKE,668%,Third Party Fees Paid
GL_MIDSTREAM_OPERATING_EXPEN,Midstream Operating Expenses,gl,account_code,ILIKE,665%,Midstream Operating Expenses
GL_MIDSTREAM_OPERATING_EXPEN,Midstream Operating Expenses,gl,account_code,ILIKE,666%,Midstream Operating Expenses
GL_MIDSTREAM_OPERATING_EXPEN,Midstream Operating Expenses,gl,account_code,ILIKE,669%,Midstream Operating Expenses
GL_COST_OF_PURCHASED_GAS,Cost of Purchased Gas,gl,account_code,ILIKE,670%,Cost of Purchased Gas
GL_COST_OF_PURCHASED_GAS,Cost of Purchased Gas,gl,account_code,ILIKE,680%,Cost of Purchased Gas
GL_COST_OF_PURCHASED_GAS,Cost of Purchased Gas,gl,account_code,ILIKE,690%,Cost of Purchased Gas
GL_COST_OF_PURCHASED_GAS,Cost of Purchased Gas,gl,account_code,ILIKE,691%,Cost of Purchased Gas
GL_SAND_PURCHASES,Sand Purchases,gl,account_code,IN,700-100,Sand Purchases
GL_SAND_PURCHASES,Sand Purchases,gl,account_code,IN,700-110,Sand Purchases
GL_SAND_PURCHASES,Sand Purchases,gl,account_code,IN,700-800,Sand Purchases
GL_SAND_PURCHASES,Sand Purchases,gl,account_code,IN,700-990,Sand Purchases
GL_SAND_PURCHASES,Sand Purchases,gl,account_code,IN,701-100,Sand Purchases
GL_SAND_PURCHASES,Sand Purchases,gl,account_code,IN,701-110,Sand Purchases
GL_WATER_PURCHASES,Water Purchases,gl,account_code,IN,700-150,Water Purchases
GL_WATER_PURCHASES,Water Purchases,gl,account_code,IN,700-994,Water Purchases
GL_FUEL_PURCHASES,Fuel Purchases,gl,account_code,IN,700-180,Fuel Purchases
GL_FUEL_PURCHASES,Fuel Purchases,gl,account_code,IN,700-997,Fuel Purchases
GL_RENTAL_EXPENSES,Rental Expenses,gl,account_code,IN,710-100,Rental Expenses
GL_RENTAL_EXPENSES,Rental Expenses,gl,account_code,IN,710-120,Rental Expenses
GL_RENTAL_EXPENSES,Rental Expenses,gl,account_code,IN,710-140,Rental Expenses
GL_RENTAL_EXPENSES,Rental Expenses,gl,account_code,IN,710-300,Rental Expenses
GL_RENTAL_EXPENSES,Rental Expenses,gl,account_code,IN,710-301,Rental Expenses
GL_RENTAL_EXPENSES,Rental Expenses,gl,account_code,IN,710-991,Rental Expenses
GL_RENTAL_EXPENSES,Rental Expenses,gl,account_code,IN,710-992,Rental Expenses
GL_RENTAL_EXPENSES,Rental Expenses,gl,account_code,IN,710-993,Rental Expenses
GL_RENTAL_EXPENSES,Rental Expenses,gl,account_code,IN,720-120,Rental Expenses
GL_RENTAL_EXPENSES,Rental Expenses,gl,account_code,IN,720-985,Rental Expenses
GL_SAND_EXPENSES,Sand Expenses,gl,account_code,IN,710-110,Sand Expenses
GL_SAND_EXPENSES,Sand Expenses,gl,account_code,IN,710-990,Sand Expenses
GL_WATER_EXPENSES,Water Expenses,gl,account_code,IN,710-150,Water Expenses
GL_WATER_EXPENSES,Water Expenses,gl,account_code,IN,710-994,Water Expenses
GL_SWD_EXPENSES,SWD Expenses,gl,account_code,IN,710-160,SWD Expenses
GL_SWD_EXPENSES,SWD Expenses,gl,account_code,IN,710-995,SWD Expenses
GL_FUEL_EXPENSES,Fuel Expenses,gl,account_code,IN,710-180,Fuel Expenses
GL_FUEL_EXPENSES,Fuel Expenses,gl,account_code,IN,710-997,Fuel Expenses
GL_BAD_DEBT_EXPENSE,Bad Debt Expense,gl,account_code,=,960-100,Bad Debt Expense
GL_OTHER_EXPENSES,Other Expenses,gl,account_code,=,965-200,Other Expenses
LOS_MAP_CNOP,CNOP,los_map,account_billing_category_code,ILIKE,%CC85%,CNOP
LOS_MAP_CNOP,CNOP,los_map,account_billing_category_code,ILIKE,%DC85%,CNOP
LOS_MAP_CNOP,CNOP,los_map,account_billing_category_code,ILIKE,FC85%,CNOP
LOS_MAP_CNOP,CNOP,los_map,account_billing_category_code,ILIKE,NICC%,CNOP
LOS_MAP_CNOP,CNOP,los_map,account_billing_category_code,ILIKE,NIDC%,CNOP
LOS_MAP_CACR,CACR,los_map,account_billing_category_code,ILIKE,%C990%,CACR
LOS_MAP_CFRC,CFRC,los_map,account_billing_category_code,IN,ICC,CFRC
LOS_MAP_CFRC,CFRC,los_map,account_billing_category_code,IN,TCC,CFRC
LOS_MAP_CDRL,CDRL,los_map,account_billing_category_code,IN,IDC,CDRL
LOS_MAP_CDRL,CDRL,los_map,account_billing_category_code,IN,TDC,CDRL
LOS_MAP_LBR,LBR,los_map,account_billing_category_code,ILIKE,LOE10%,LBR
LOS_MAP_LBR,LBR,los_map,account_billing_category_code,ILIKE,MOE10%,LBR
LOS_MAP_OHD,OHD,los_map,account_billing_category_code,ILIKE,LOE11%,OHD
LOS_MAP_OHD,OHD,los_map,account_billing_category_code,ILIKE,LOE320,OHD
LOS_MAP_SVC,SVC,los_map,account_billing_category_code,ILIKE,LOE140,SVC
LOS_MAP_SVC,SVC,los_map,account_billing_category_code,ILIKE,LOE160,SVC
LOS_MAP_CHM,CHM,los_map,account_billing_category_code,ILIKE,LOE24%,CHM
LOS_MAP_CHM,CHM,los_map,account_billing_category_code,ILIKE,LOE25%,CHM
LOS_MAP_SWD,SWD,los_map,account_billing_category_code,IN,LOE273,SWD
LOS_MAP_SWD,SWD,los_map,account_billing_category_code,IN,LOE274,SWD
LOS_MAP_SWD,SWD,los_map,account_billing_category_code,IN,LOE275,SWD
LOS_MAP_RNM,RNM,los_map,account_billing_category_code,IN,LOE295,RNM
LOS_MAP_RNM,RNM,los_map,account_billing_category_code,IN,LOE300,RNM
LOS_MAP_RNM,RNM,los_map,account_billing_category_code,IN,LOE301,RNM
LOS_MAP_CMP,CMP,los_map,account_billing_category_code,IN,MOE555,CMP
LOS_MAP_CMP,CMP,los_map,account_billing_category_code,IN,MOE556,CMP
LOS_MAP_COPAS,COPAS,los_map,account_billing_category_code,ILIKE,LOE6%,COPAS
LOS_MAP_SEV,SEV,los_map,account_billing_category_code,IN,LOE720,SEV
LOS_MAP_SEV,SEV,los_map,account_billing_category_code,IN,LOE721,SEV
LOS_MAP_ADV,ADV,los_map,account_billing_category_code,IN,LOE750,ADV
LOS_MAP_ADV,ADV,los_map,account_billing_category_code,IN,LOE751,ADV
LOS_MAP_ADV,ADV,los_map,account_billing_category_code,IN,NLOE750,ADV
LOS_MAP_NLOE,NLOE,los_map,account_billing_category_code,ILIKE,LOE850,NLOE
LOS_MAP_NLOE,NLOE,los_map,account_billing_category_code,ILIKE,LOE990,NLOE
LOS_MAP_NLOE,NLOE,los_map,account_billing_category_code,ILIKE,NLOE%,NLOE
LOS_MAP_ACCOUNT_BILLING_CATEGORY_,account_billing_category_type_code,los_map,account_billing_category_code,IN,PAC,account_billing_category_type_code
LOS_MAP_ACCOUNT_BILLING_CATEGORY_,account_billing_category_type_code,los_map,account_billing_category_code,IN,WOX,account_billing_category_type_code
LOS_MAP_ACCOUNT_BILLING_CATEGORY_,account_billing_category_type_code,los_map,account_billing_category_code,IN,MOX,account_billing_category_type_code
"AU_OP_TRUE
________ELSE_FALSE","TRUE
        ELSE FALSE",AU_Op,cost_center_area_code,IN,AREA0100,"TRUE
        ELSE FALSE"
"AU_OP_TRUE
________ELSE_FALSE","TRUE
        ELSE FALSE",AU_Op,cost_center_area_code,IN,AREA0200,"TRUE
        ELSE FALSE"
"AU_OP_TRUE
________ELSE_FALSE","TRUE
        ELSE FALSE",AU_Op,cost_center_area_code,IN,AREA0220,"TRUE
        ELSE FALSE"
"A3_OP_TRUE
________ELSE_FALSE","TRUE
        ELSE FALSE",A3_Op,cost_center_area_code,IN,AREA0210,"TRUE
        ELSE FALSE"
"A3_OP_TRUE
________ELSE_FALSE","TRUE
        ELSE FALSE",A3_Op,cost_center_area_code,IN,AREA0320,"TRUE
        ELSE FALSE"
"A3_OP_TRUE
________ELSE_FALSE","TRUE
        ELSE FALSE",A3_Op,cost_center_area_code,IN,AREA0440,"TRUE
        ELSE FALSE"
FUND_A3,A3,fund,corp_code,IN,551,A3
FUND_A3,A3,fund,corp_code,IN,561,A3
FUND_A3,A3,fund,corp_code,IN,565,A3
FUND_A3,A3,fund,corp_code,IN,578,A3
FUND_A3,A3,fund,corp_code,IN,586,A3
FUND_A3,A3,fund,corp_code,IN,587,A3
FUND_A3,A3,fund,corp_code,IN,588,A3
FUND_A3,A3,fund,corp_code,IN,598,A3
FUND_A3,A3,fund,corp_code,IN,702,A3
FUND_A3,A3,fund,corp_code,IN,755,A3
FUND_AU,AU,fund,corp_code,IN,410,AU
FUND_AU,AU,fund,corp_code,IN,420,AU
FUND_AU,AU,fund,corp_code,IN,550,AU
FUND_AU,AU,fund,corp_code,IN,560,AU
FUND_AU,AU,fund,corp_code,IN,580,AU
FUND_AU,AU,fund,corp_code,IN,585,AU
FUND_AU,AU,fund,corp_code,IN,586,AU
FUND_AU,AU,fund,corp_code,IN,590,AU
FUND_AU,AU,fund,corp_code,IN,595,AU
FUND_AU,AU,fund,corp_code,IN,599,AU
FUND_AU,AU,fund,corp_code,IN,600,AU
FUND_AU,AU,fund,corp_code,IN,650,AU
FUND_AU,AU,fund,corp_code,IN,700,AU
FUND_AU,AU,fund,corp_code,IN,701,AU
FUND_AU,AU,fund,corp_code,IN,750,AU
FUND_AU,AU,fund,corp_code,IN,751,AU
FUND_4HC,4HC,fund,corp_code,IN,012,4HC
FUND_4HC,4HC,fund,corp_code,IN,043,4HC
FUND_4HC,4HC,fund,corp_code,IN,049,4HC
FUND_4HC,4HC,fund,corp_code,IN,052,4HC
SEGMENT_UPSTREAM,Upstream,Segment,corp_code,IN,12,Upstream
SEGMENT_UPSTREAM,Upstream,Segment,corp_code,IN,43,Upstream
SEGMENT_UPSTREAM,Upstream,Segment,corp_code,IN,44,Upstream
SEGMENT_UPSTREAM,Upstream,Segment,corp_code,IN,540,Upstream
SEGMENT_UPSTREAM,Upstream,Segment,corp_code,IN,550,Upstream
SEGMENT_UPSTREAM,Upstream,Segment,corp_code,IN,551,Upstream
SEGMENT_UPSTREAM,Upstream,Segment,corp_code,IN,560,Upstream
SEGMENT_UPSTREAM,Upstream,Segment,corp_code,IN,561,Upstream
SEGMENT_UPSTREAM,Upstream,Segment,corp_code,IN,565,Upstream
SEGMENT_UPSTREAM,Upstream,Segment,corp_code,IN,650,Upstream
SEGMENT_UPSTREAM,Upstream,Segment,corp_code,IN,750,Upstream
SEGMENT_UPSTREAM,Upstream,Segment,corp_code,IN,751,Upstream
SEGMENT_UPSTREAM,Upstream,Segment,corp_code,IN,755,Upstream
SEGMENT_MIDSTREAM,Midstream,Segment,corp_code,IN,41,Midstream
SEGMENT_MIDSTREAM,Midstream,Segment,corp_code,IN,410,Midstream
SEGMENT_MIDSTREAM,Midstream,Segment,corp_code,IN,578,Midstream
SEGMENT_MIDSTREAM,Midstream,Segment,corp_code,IN,580,Midstream
SEGMENT_MIDSTREAM,Midstream,Segment,corp_code,IN,585,Midstream
SEGMENT_MIDSTREAM,Midstream,Segment,corp_code,IN,586,Midstream
SEGMENT_MIDSTREAM,Midstream,Segment,corp_code,IN,587,Midstream
SEGMENT_MIDSTREAM,Midstream,Segment,corp_code,IN,588,Midstream
SEGMENT_MIDSTREAM,Midstream,Segment,corp_code,IN,590,Midstream
SEGMENT_MIDSTREAM,Midstream,Segment,corp_code,IN,595,Midstream
SEGMENT_SERVICES,Services,Segment,corp_code,BETWEEN,700,Services
SEGMENT_SERVICES,Services,Segment,corp_code,BETWEEN,702,Services
"AU_STAKE_1
________WHEN_CORP_CODE_","1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0",AU_Stake,corp_code,IN,550,"1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0"
"AU_STAKE_1
________WHEN_CORP_CODE_","1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0",AU_Stake,corp_code,IN,560,"1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0"
"AU_STAKE_1
________WHEN_CORP_CODE_","1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0",AU_Stake,corp_code,IN,580,"1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0"
"AU_STAKE_1
________WHEN_CORP_CODE_","1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0",AU_Stake,corp_code,IN,585,"1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0"
"AU_STAKE_1
________WHEN_CORP_CODE_","1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0",AU_Stake,corp_code,IN,590,"1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0"
"AU_STAKE_1
________WHEN_CORP_CODE_","1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0",AU_Stake,corp_code,IN,595,"1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0"
"AU_STAKE_1
________WHEN_CORP_CODE_","1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0",AU_Stake,corp_code,IN,599,"1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0"
"AU_STAKE_1
________WHEN_CORP_CODE_","1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0",AU_Stake,corp_code,IN,600,"1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0"
"AU_STAKE_1
________WHEN_CORP_CODE_","1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0",AU_Stake,corp_code,IN,650,"1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0"
"AU_STAKE_1
________WHEN_CORP_CODE_","1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0",AU_Stake,corp_code,IN,700,"1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0"
"AU_STAKE_1
________WHEN_CORP_CODE_","1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0",AU_Stake,corp_code,IN,701,"1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0"
"AU_STAKE_1
________WHEN_CORP_CODE_","1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0",AU_Stake,corp_code,IN,750,"1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0"
"AU_STAKE_1
________WHEN_CORP_CODE_","1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0",AU_Stake,corp_code,IN,751,"1
        WHEN corp_code IN (410, 420) THEN 0.9
        WHEN corp_code = 586 THEN 0.225
        ELSE 0"
"A3_STAKE_1
________WHEN_CORP_CODE_","1
        WHEN corp_code IN (578, 587) THEN 0.9
        WHEN corp_code = 586 THEN 0.675
        ELSE 0",A3_Stake,corp_code,IN,551,"1
        WHEN corp_code IN (578, 587) THEN 0.9
        WHEN corp_code = 586 THEN 0.675
        ELSE 0"
"A3_STAKE_1
________WHEN_CORP_CODE_","1
        WHEN corp_code IN (578, 587) THEN 0.9
        WHEN corp_code = 586 THEN 0.675
        ELSE 0",A3_Stake,corp_code,IN,561,"1
        WHEN corp_code IN (578, 587) THEN 0.9
        WHEN corp_code = 586 THEN 0.675
        ELSE 0"
"A3_STAKE_1
________WHEN_CORP_CODE_","1
        WHEN corp_code IN (578, 587) THEN 0.9
        WHEN corp_code = 586 THEN 0.675
        ELSE 0",A3_Stake,corp_code,IN,565,"1
        WHEN corp_code IN (578, 587) THEN 0.9
        WHEN corp_code = 586 THEN 0.675
        ELSE 0"
"A3_STAKE_1
________WHEN_CORP_CODE_","1
        WHEN corp_code IN (578, 587) THEN 0.9
        WHEN corp_code = 586 THEN 0.675
        ELSE 0",A3_Stake,corp_code,IN,587,"1
        WHEN corp_code IN (578, 587) THEN 0.9
        WHEN corp_code = 586 THEN 0.675
        ELSE 0"
"A3_STAKE_1
________WHEN_CORP_CODE_","1
        WHEN corp_code IN (578, 587) THEN 0.9
        WHEN corp_code = 586 THEN 0.675
        ELSE 0",A3_Stake,corp_code,IN,598,"1
        WHEN corp_code IN (578, 587) THEN 0.9
        WHEN corp_code = 586 THEN 0.675
        ELSE 0"
"A3_STAKE_1
________WHEN_CORP_CODE_","1
        WHEN corp_code IN (578, 587) THEN 0.9
        WHEN corp_code = 586 THEN 0.675
        ELSE 0",A3_Stake,corp_code,IN,702,"1
        WHEN corp_code IN (578, 587) THEN 0.9
        WHEN corp_code = 586 THEN 0.675
        ELSE 0"
"A3_STAKE_1
________WHEN_CORP_CODE_","1
        WHEN corp_code IN (578, 587) THEN 0.9
        WHEN corp_code = 586 THEN 0.675
        ELSE 0",A3_Stake,corp_code,IN,755,"1
        WHEN corp_code IN (578, 587) THEN 0.9
        WHEN corp_code = 586 THEN 0.675
        ELSE 0"
